/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/50 ===
----------------------------------------
| rollout/                |            |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 27530      |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.0531     |
----------------------------------------
total elapsed time: 4883.005747556686
=== Generation 4/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 0.118       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 200         |
|    time_elapsed         | 356         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019085262 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 31300       |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 0.185       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 400         |
|    time_elapsed         | 718         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031544555 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 33300       |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 600         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.031736515 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 35300       |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 800         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.042615786 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00309    |
|    n_updates            | 37300       |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0671      |
-----------------------------------------
total elapsed time: 6648.938201189041
=== Generation 5/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05        |
|    ep_rew_mean          | -0.0425     |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 200         |
|    time_elapsed         | 363         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.032579105 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 41070       |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.0827      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 0.039       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 400         |
|    time_elapsed         | 728         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.034449257 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 43070       |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | -0.052      |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 600         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.097147524 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 45070       |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7         |
|    ep_rew_mean          | 0.169       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 800         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.034120478 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 47070       |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0775      |
-----------------------------------------
total elapsed time: 8427.370831251144
=== Generation 6/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.44       |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 200        |
|    time_elapsed         | 363        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03365553 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0247     |
|    n_updates            | 50840      |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | -0.0435     |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 400         |
|    time_elapsed         | 730         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.040454768 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0094      |
|    n_updates            | 52840       |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.11        |
|    ep_rew_mean          | 0.0785      |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 600         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.043352187 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 54840       |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65        |
|    ep_rew_mean          | 0.0975      |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 800         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.033095296 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 56840       |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0916      |
-----------------------------------------
total elapsed time: 10221.884075403214
=== Generation 7/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | 0.431       |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 200         |
|    time_elapsed         | 377         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.046392575 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 60610       |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.5         |
|    ep_rew_mean          | 0.491       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 400         |
|    time_elapsed         | 756         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027107509 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 62610       |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.0701      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.56      |
|    ep_rew_mean          | 0.438     |
| time/                   |           |
|    fps                  | 1072      |
|    iterations           | 600       |
|    time_elapsed         | 1145      |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.0467448 |
|    clip_fraction        | 0.0898    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.121    |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0482    |
|    n_updates            | 64610     |
|    policy_gradient_loss | -0.0141   |
|    value_loss           | 0.153     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.94        |
|    ep_rew_mean          | 0.555       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 800         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.033092186 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 66610       |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0372      |
-----------------------------------------
total elapsed time: 12090.919606208801
=== Generation 8/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.57       |
|    ep_rew_mean          | 0.173      |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 200        |
|    time_elapsed         | 388        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.09767282 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 70380      |
|    policy_gradient_loss | 3.64e-05   |
|    value_loss           | 0.0699     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.04        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 400         |
|    time_elapsed         | 780         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029787436 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 72380       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.71        |
|    ep_rew_mean          | 0.333       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 600         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.030502893 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000967   |
|    n_updates            | 74380       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.97       |
|    ep_rew_mean          | 0.371      |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 800        |
|    time_elapsed         | 1555       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.04824236 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00569    |
|    n_updates            | 76380      |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0265     |
----------------------------------------
total elapsed time: 13981.487525701523
=== Generation 9/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.69        |
|    ep_rew_mean          | 0.0815      |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 200         |
|    time_elapsed         | 361         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.039798595 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00486    |
|    n_updates            | 80150       |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 400         |
|    time_elapsed         | 726         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.048833698 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 82150       |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0767      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.19       |
|    ep_rew_mean          | 0.165      |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 600        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04453587 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0654     |
|    n_updates            | 84150      |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.8        |
|    ep_rew_mean          | 0.388      |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 800        |
|    time_elapsed         | 1459       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.07379132 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 86150      |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.078      |
----------------------------------------
total elapsed time: 15767.67982172966
=== Generation 10/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7          |
|    ep_rew_mean          | 0.344      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 200        |
|    time_elapsed         | 375        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03833151 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 89920      |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.0573     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.52       |
|    ep_rew_mean          | 0.402      |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 400        |
|    time_elapsed         | 755        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.07477196 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0979    |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00614   |
|    n_updates            | 91920      |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.0383     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.73        |
|    ep_rew_mean          | 0.416       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 600         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.056145057 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 93920       |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0518      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.23       |
|    ep_rew_mean          | 0.443      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 800        |
|    time_elapsed         | 1521       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.17257826 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 95920      |
|    policy_gradient_loss | 0.0278     |
|    value_loss           | 0.0673     |
----------------------------------------
total elapsed time: 17629.219716072083
=== Generation 11/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | -0.171     |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 200        |
|    time_elapsed         | 372        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.12442128 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.166     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 99690      |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.0436     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.83        |
|    ep_rew_mean          | 0.544       |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 400         |
|    time_elapsed         | 744         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.041490022 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00818     |
|    n_updates            | 101690      |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.26        |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 600         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.041889746 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00294    |
|    n_updates            | 103690      |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.23       |
|    ep_rew_mean          | 0.53       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 800        |
|    time_elapsed         | 1488       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.13661286 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 105690     |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.0297     |
----------------------------------------
